"","x"
"peac",2
"uncrit",2
"fewer",2
"strict",2
"thread",2
"bureau",2
"explic",2
"align",2
"attribut",2
"portion",2
"simpl",2
"superfici",2
"typic",2
"circumst",2
"foremost",2
"requisit",2
"anticorrupt",2
"hidden",2
"centric",2
"chanc",2
"disentangl",2
"factual",2
"transboundari",2
"usa",2
"continuum",2
"dichotom",2
"disengag",2
"longitudin",2
"satur",2
"storytel",2
"super",2
"app",2
"mudamo",2
"accuraci",2
"nlp",2
"novel",2
"stronger",2
"tone",2
"visual",2
"eco",2
"constrain",2
"contest",2
"next",2
"thesi",2
"arpanet",2
"bell",2
"flourish",2
"militari",2
"monopoli",2
"russel",2
"heard",2
"bachelet",2
"chile",2
"chávez",2
"hegemon",2
"partisan",2
"ruptur",2
"silva",2
"axi",2
"constant",2
"fachmedien",2
"operationalis",2
"proport",2
"wiesbaden",2
"württemberg",2
"emiss",2
"ultim",2
"simultan",2
"vulner",2
"contextu",2
"regist",2
"phone",2
"primarili",2
"vibrant",2
"basqu",2
"aspir",2
"commenc",2
"incompat",2
"notabl",2
"prioriti",2
"status",2
"whilst",2
"disenfranchis",2
"quantit",2
"ccs",2
"commune",2
"silsa",2
"disabl",2
"mediat",2
"prototyp",2
"unequ",2
"favour",2
"stream",2
"delin",2
"modesti",2
"uruguay",2
"embed",2
"pro",2
"referenda",2
"size",2
"young",2
"index",2
"line",2
"matrix",2
"lgu",2
"alia",2
"ambiti",2
"contain",2
"millennium",2
"dzur",2
"feminist",2
"attract",2
"complet",2
"substitut",2
"ident",2
"larger",2
"assembl",2
"bolivia",2
"ecuador",2
"indigen",2
"nicaragua",2
"youth",2
"output",2
"poll",2
"simpli",2
"documentari",2
"prepar",2
"wale",2
"welsh",2
"dont",2
"keep",2
"nowaday",2
"rethink",2
"tri",2
"alloc",2
"cross",2
"interrel",2
"partial",2
"segment",2
"trajectori",2
"tranjan",2
"scheme",2
"supervis",2
"admit",2
"bogotá",2
"bueno",2
"incid",2
"interven",2
"lima",2
"ponder",2
"quito",2
"deem",2
"longstand",2
"subsequ",2
"consolid",2
"wit",2
"east",2
"micro",2
"front",2
"deliv",2
"permiss",2
"suffici",2
"suppli",2
"japan",2
"npo",2
"vehicl",2
"monitor",2
"pbci",2
"austria",2
"cohes",2
"goe",2
"invit",2
"reproduct",2
"underlin",2
"apt",2
"cosmos",2
"enterpris",2
"merit",2
"techno",2
"disorgan",2
"justif",2
"penal",2
"sentenc",2
"skeptic",2
"slow",2
"util",2
"contributor",2
"subset",2
"npm",2
"reproduc",2
"sdp",2
"barcelona",2
"occupi",2
"otherwis",2
"peru",2
"underw",2
"win",2
"array",2
"babi",2
"charg",2
"conflagr",2
"coupl",2
"detect",2
"diagnosi",2
"emot",2
"endur",2
"enorm",2
"fire",2
"mandatori",2
"mutat",2
"paus",2
"predict",2
"prime",2
"tangibl",2
"tragedi",2
"urgenc",2
"zach",2
"depth",2
"elitist",2
"head",2
"swedish",2
"target",2
"underli",2
"berlin",2
"contradictori",2
"garden",2
"statehood",2
"netherland",2
"stake",2
"dutch",2
"institutionalis",2
"behalf",2
"brown",2
"dictat",2
"easili",2
"fiorino",2
"frewer",2
"hear",2
"nonprofession",2
"presumpt",2
"row",2
"salari",2
"untheor",2
"citizenri",2
"mainten",2
"crossroad",2
"soon",2
"japanes",2
"avoid",2
"utopian",2
"dinner",2
"geomat",2
"abus",2
"quick",2
"steer",2
"satisfact",2
"stuart",2
"inquiri",2
"necess",2
"viabil",2
"depriv",2
"adequ",2
"corpor",2
"gas",2
"fill",2
"outsourc",2
"preponder",2
"unpsa",2
"politi",2
"centr",2
"clarifi",2
"dialog",2
"concejo",2
"everyday",2
"breadth",2
"occup",2
"reactor",2
"southern",2
"coher",2
"complianc",2
"jurisprud",2
"inherit",2
"monopol",2
"obtain",2
"outreach",2
"draft",2
"theater",2
"intang",2
"remedi",2
"corporatist",2
"journalist",2
"mobilis",2
"impedi",2
"nonconsensu",2
"hap",2
"logist",2
"ministri",2
"sub",2
"disagr",2
"reluct",2
"tocquevill",2
"alreadi",2
"watersh",2
"wfd",2
"epi",2
"octob",2
"nis",2
"mea",2
"digitalis",1
"door",1
"maritim",1
"ship",1
"usabl",1
"waterway",1
"chavéz",1
"decre",1
"firía",1
"facebook",1
"monday",1
"react",1
"reaction",1
"statist",1
"catalys",1
"essenc",1
"imposs",1
"multifacet",1
"unawar",1
"angel",1
"black",1
"clarif",1
"color",1
"contempl",1
"entrap",1
"fluid",1
"preexist",1
"racial",1
"recalibr",1
"releg",1
"signal",1
"statewid",1
"ucla",1
"undertak",1
"literaci",1
"rare",1
"revolut",1
"wherebi",1
"anytim",1
"anywher",1
"cabinet",1
"default",1
"director",1
"fresh",1
"maria",1
"nsws",1
"primer",1
"victoria",1
"confluenc",1
"materialis",1
"pedagogi",1
"reclaim",1
"theoris",1
"thumb",1
"underexplor",1
"ateli",1
"citzen",1
"decent",1
"discussion—",1
"french",1
"imit",1
"innovationsstudi",1
"issues—highlight",1
"liter",1
"mushroom",1
"practices—provid",1
"reappropri",1
"spread",1
"antagon",1
"exacerb",1
"pathway",1
"receiv",1
"reinvigor",1
"trigger",1
"agre",1
"ani",1
"atlasti",1
"changeconclus",1
"developmentpurpos",1
"discourag",1
"entrepreneuri",1
"entrepreneurshipmethod",1
"ipa",1
"istanbul",1
"kitfind",1
"month",1
"phenomenolog",1
"readi",1
"stagnat",1
"transfer",1
"turkish",1
"art",1
"ldb",1
"succinct",1
"teacher",1
"burawoy",1
"michael",1
"recept",1
"abolish",1
"anyth",1
"appoint",1
"bank",1
"block",1
"britain",1
"chicago",1
"chief",1
"coleman",1
"defici",1
"evan",1
"handov",1
"heighten",1
"labour",1
"leach",1
"massiv",1
"mind",1
"obvious",1
"paid",1
"perci",1
"presum",1
"prompt",1
"recentr",1
"recreat",1
"redevelop",1
"regener",1
"renam",1
"retrocess",1
"sensibl",1
"solid",1
"suspicion",1
"treat",1
"underdevelop",1
"underplay",1
"wanchai",1
"disclos",1
"encyclopedia",1
"hit",1
"indispens",1
"item",1
"largest",1
"million",1
"sixth",1
"terminolog",1
"visit",1
"bourdieus",1
"formalis",1
"multiscal",1
"pervers",1
"zealand",1
"backbon",1
"chain",1
"commensur",1
"competit",1
"done",1
"egovern",1
"evot",1
"exploratori",1
"insofar",1
"tandem",1
"viabl",1
"consumpt",1
"list",1
"walhi",1
"boundari",1
"cement",1
"coast",1
"enforc",1
"home",1
"ipcc",1
"petrochem",1
"residenti",1
"symposium",1
"acut",1
"blur",1
"bold",1
"bookbucchi",1
"brilliant",1
"cell",1
"clariti",1
"coincid",1
"cover",1
"dens",1
"detach",1
"dispel",1
"emori",1
"event",1
"expertlay",1
"extrem",1
"franzosi",1
"gmos",1
"ironi",1
"irrat",1
"outburst",1
"pandora",1
"postgradu",1
"prais",1
"professor",1
"rigor",1
"societiesbas",1
"stereotyp",1
"subtl",1
"terrain",1
"versus",1
"watch",1
"wealth",1
"abund",1
"advers",1
"infiltr",1
"queensland",1
"token",1
"collaps",1
"dawn",1
"eager",1
"engross",1
"envis",1
"svet",1
"tver",1
"zhenskii",1
"devast",1
"divert",1
"escap",1
"harmoni",1
"miseri",1
"mitig",1
"prospect",1
"reassess",1
"usag",1
"hill",1
"imperson",1
"landown",1
"lesser",1
"occas",1
"tug",1
"upstat",1
"york",1
"axiomat",1
"dissent",1
"easiest",1
"hour",1
"ineffici",1
"midwest",1
"nonviol",1
"semistructur",1
"silenc",1
"interplay",1
"reinvent",1
"revisit",1
"west",1
"alexand",1
"athen",1
"bulwark",1
"demosthen",1
"orat",1
"remov",1
"scandal",1
"compris",1
"erefor",1
"hackathon",1
"henc",1
"legislativa",1
"march",1
"minimum",1
"offlin",1
"portugues",1
"safeti",1
"showcas",1
"timefram",1
"toolbox",1
"virada",1
"algorithm",1
"amount",1
"crowdanalyt",1
"extract",1
"sentiment",1
"unexpect",1
"volum",1
"word",1
"artifici",1
"dialect",1
"prioritis",1
"radial",1
"tree",1
"wwwaaaiorg",1
"facet",1
"mechatron",1
"muratopian",1
"prosum",1
"superior",1
"villag",1
"adversari",1
"advent",1
"elabor",1
"gen",1
"immers",1
"participationtrust",1
"abound",1
"authent",1
"fragil",1
"privileg",1
"andes",1
"axe",1
"bogota",1
"chavez",1
"church",1
"colombia",1
"iii",1
"intermedi",1
"macpherson",1
"michell",1
"moder",1
"objectivecontext",1
"pact",1
"perfect",1
"sovereignti",1
"universidad",1
"compil",1
"dataset",1
"ein",1
"explanatori",1
"fraction",1
"gmbh",1
"logit",1
"multinomi",1
"pictur",1
"teil",1
"von",1
"automobil",1
"big",1
"carbon",1
"consum",1
"junk",1
"laboratori",1
"mexico—",1
"mission",1
"seed",1
"telecommun",1
"transgen",1
"dual",1
"laid",1
"eighti",1
"flacso",1
"perman",1
"england",1
"turnout",1
"agil",1
"correct",1
"endeavour",1
"gate",1
"gipuzkoa",1
"redefin",1
"codifi",1
"date",1
"defianc",1
"elev",1
"tackl",1
"ten",1
"abstain",1
"bound",1
"censorship",1
"daniel",1
"edp",1
"gaxi",1
"modal",1
"noth",1
"nss",1
"semin",1
"twofold",1
"ahora",1
"cardiff",1
"escucharno",1
"hay",1
"hermeneut",1
"institutionalgovernment",1
"institutionalist",1
"interpretiv",1
"listen",1
"martin",1
"phd",1
"que",1
"repertoir",1
"socialist",1
"tienen",1
"unpack",1
"backdrop",1
"modul",1
"nigeria",1
"ozeki",1
"php",1
"physic",1
"plausibl",1
"ubiquit",1
"voiceless",1
"voicexml",1
"voxeo",1
"anchor",1
"erod",1
"exemplifi",1
"kent",1
"redesign",1
"symptom",1
"threaten",1
"enthusiast",1
"unattain",1
"counteract",1
"entail",1
"ibáñez",1
"incap",1
"jesú",1
"resurg",1
"affili",1
"analisi",1
"literatutr",1
"municipalities—",1
"nineti",1
"redalyc",1
"scopus",1
"unknown",1
"—especi",1
"lgus",1
"philippin",1
"regress",1
"anim",1
"exceed",1
"lynn",1
"planet",1
"prosper",1
"rienner",1
"septemb",1
"seventeen",1
"albert",1
"dordrecht",1
"gargarella",1
"budgeting-porto",1
"disun",1
"essentialist",1
"generalist",1
"pb-",1
"caribbean",1
"cariforum",1
"cotonou",1
"emancip",1
"enshrin",1
"making—",1
"multilater",1
"neither",1
"pacif",1
"participation—",1
"abandon",1
"bare",1
"entireti",1
"incipi",1
"notic",1
"policies—",1
"proposit",1
"asylum",1
"augment",1
"charter",1
"consular",1
"cosmopolitan",1
"defens",1
"forefront",1
"supran",1
"acquir",1
"alter",1
"brill",1
"contin",1
"farthest",1
"koninklijk",1
"leiden",1
"unfold",1
"white",1
"bran",1
"damm",1
"reson",1
"scrutinis",1
"triangul",1
"van",1
"counterpart",1
"deputi",1
"gimmick",1
"imag",1
"amend",1
"expos",1
"involuntari",1
"pernici",1
"ruler",1
"une",1
"worsen",1
"discrep",1
"kenya",1
"random",1
"request",1
"breakdown",1
"disaffect",1
"discredit",1
"frequenc",1
"indirect",1
"oxygen",1
"quantiti",1
"semidirect",1
"vertic",1
"dame",1
"foreground",1
"fuel",1
"increment",1
"nationwid",1
"notr",1
"precursori",1
"recount",1
"ricardo",1
"setback",1
"thicken",1
"dadministr",1
"ecol",1
"intermediari",1
"national",1
"acquisit",1
"candid",1
"councilor",1
"giga",1
"uruguayan",1
"aftermath",1
"auster",1
"cut",1
"maxim",1
"revolt",1
"tablets—",1
"technologies—",1
"tran",1
"replic",1
"spawn",1
"accompani",1
"andean",1
"clien",1
"experiment",1
"nepot",1
"pyramid",1
"reintroduct",1
"telism",1
"espous",1
"largepoint",1
"mismatch",1
"practitionerseffect",1
"replet",1
"reprint",1
"sagepubcoukjournalspermissionsnav",1
"seldom",1
"undergo",1
"conjunct",1
"older",1
"profit",1
"tokyo",1
"segreg",1
"andor",1
"carnid",1
"canal",1
"inclin",1
"originalityvalu",1
"top",1
"inextric",1
"unjust",1
"antidot",1
"attun",1
"blame",1
"comfort",1
"incarcer",1
"jurid",1
"juror",1
"laypeopl",1
"panacea",1
"render",1
"unreflect",1
"variant",1
"holder",1
"judg",1
"recognis",1
"adjust",1
"undergon",1
"crime",1
"harsh",1
"kingdom",1
"ratchet",1
"corporat",1
"modernis",1
"proxim",1
"weberian",1
"centrist",1
"downplay",1
"exemplar",1
"fame",1
"inácio",1
"lcr",1
"luiz",1
"pessimist",1
"populist",1
"pts",1
"robert",1
"solidifi",1
"tabaré",1
"vázquez",1
"acidemia",1
"anecdot",1
"assur",1
"avert",1
"bench",1
"blood",1
"bystand",1
"catalyst",1
"certainti",1
"champion",1
"combust",1
"compani",1
"consumercommun",1
"coverag",1
"dave",1
"deceas",1
"diagnos",1
"die",1
"diet",1
"diminish",1
"disjunctur",1
"doubt",1
"dramat",1
"eloqu",1
"els",1
"excruci",1
"exhort",1
"father",1
"flame",1
"formid",1
"gigant",1
"glutar",1
"grief",1
"heel",1
"herit",1
"honor",1
"ignit",1
"illumin",1
"immedi",1
"impuls",1
"infant",1
"ingenu",1
"irrevers",1
"jersey",1
"leverag",1
"muster",1
"newbornscreen",1
"newer",1
"onset",1
"over",1
"pars",1
"passion",1
"pave",1
"perpetu",1
"prognost",1
"proven",1
"quantif",1
"refract",1
"rosi",1
"rutger",1
"screenabl",1
"shouldnt",1
"somebodi",1
"son",1
"tenac",1
"testament",1
"threat",1
"tireless",1
"tout",1
"undetect",1
"undiagnos",1
"vitamin",1
"yield",1
"discov",1
"euroregion",1
"janeiro",1
"portug",1
"scripta",1
"summit",1
"supra",1
"afford",1
"cast",1
"normal",1
"surest",1
"connector",1
"discont",1
"reaffirm",1
"steadi",1
"unilater",1
"civilnonprofi",1
"civilnonprofit",1
"settlement",1
"architectur",1
"bear",1
"flaw",1
"itali",1
"lausann",1
"momentum",1
"scotland",1
"testimoni",1
"transvers",1
"valor",1
"christian",1
"haworth",1
"delhi",1
"indian",1
"middl",1
"unexplor",1
"amateur",1
"broker",1
"bureaucrat",1
"conven",1
"courtroom",1
"dilettant",1
"fisher",1
"herrick",1
"ineffect",1
"lang",1
"len",1
"max",1
"oldest",1
"owe",1
"passiv",1
"pennsylvania",1
"precis",1
"proceed",1
"referendum",1
"room",1
"strength",1
"urbinati",1
"venu",1
"weber",1
"worst",1
"worthi",1
"defi",1
"densiti",1
"eros",1
"insurmount",1
"reduct",1
"sage",1
"unpredict",1
"acclaim",1
"antónio",1
"carlism",1
"carlo",1
"clientelist",1
"contradict",1
"exert",1
"homogen",1
"leav",1
"magalhã",1
"manageri",1
"patrimonialist",1
"presenc",1
"preserv",1
"religi",1
"southeast",1
"suspend",1
"variat",1
"presuppos",1
"qca",1
"victori",1
"decreas",1
"reward",1
"undertook",1
"public<U+200A>",1
"<U+200A>privat",1
"corollari",1
"renew",1
"leftist",1
"lose",1
"predecessor",1
"strike",1
"brunswick",1
"cohort",1
"authoritypow",1
"cater",1
"clam",1
"convert",1
"crucialpertin",1
"enemi",1
"expend",1
"hide",1
"holi",1
"interf",1
"misus",1
"off",1
"oppon",1
"quid",1
"quo",1
"satisfi",1
"spin",1
"sway",1
"track",1
"tread",1
"watchdog",1
"attack",1
"feel",1
"jacqu",1
"jean",1
"marsiglio",1
"padua",1
"persuas",1
"reevalu",1
"rousseau",1
"score",1
"theoriz",1
"buttress",1
"concert",1
"disappoint",1
"guidanc",1
"istea",1
"probabl",1
"record",1
"ridden",1
"kluwer",1
"nimbi",1
"postpositivist",1
"specul",1
"syndrom",1
"amen",1
"chicken",1
"cloth",1
"dakar",1
"dye",1
"gould",1
"grand",1
"seneg",1
"suburb",1
"yoff",1
"commzniiy",1
"cooptat",1
"encowag",1
"therapi",1
"vesoiirc",1
"vole",1
"pipelin",1
"siaeia",1
"commission",1
"contract",1
"contractor",1
"evad",1
"hostil",1
"isol",1
"modus",1
"operandi",1
"taipei",1
"impress",1
"intercouncil",1
"malaria",1
"menegasso",1
"salm",1
"song",1
"tha",1
"thailand",1
"yang",1
"marker",1
"master",1
"multidimension",1
"noordegraaf",1
"pure",1
"contextualis",1
"fell",1
"infus",1
"lost",1
"unisa",1
"weigh",1
"boundless",1
"centro",1
"classif",1
"constitucional",1
"estudio",1
"innocu",1
"politico",1
"unansw",1
"vast",1
"colleg",1
"manuscript",1
"ostens",1
"abierto",1
"cultiv",1
"embark",1
"instal",1
"nonpolit",1
"sewer",1
"agricultur",1
"amidst",1
"antinuclear",1
"fractur",1
"grew",1
"livelihood",1
"misconduct",1
"precipit",1
"sort",1
"vintner",1
"anyon",1
"apart",1
"cjeu",1
"confin",1
"detail",1
"fall",1
"glanc",1
"pend",1
"reuter",1
"tfeu",1
"thomson",1
"earlier",1
"evinc",1
"juta",1
"revert",1
"section",1
"unfortun",1
"antipod",1
"disempow",1
"maijuna",1
"privaci",1
"visibl",1
"brand",1
"insuffici",1
"reeduc",1
"sophist",1
"assimil",1
"coalesc",1
"fashion",1
"synergist",1
"void",1
"attenu",1
"cautionari",1
"exclusionari",1
"greenhous",1
"incumb",1
"onus",1
"premium",1
"secret",1
"tale",1
"budgetari",1
"cathart",1
"counter",1
"mimesi",1
"reenact",1
"releas",1
"speech",1
"stride",1
"count",1
"hint",1
"manifold",1
"sweden",1
"andmortar",1
"brick",1
"craft",1
"hampshir",1
"premis",1
"touch",1
"unh",1
"deserv",1
"disput",1
"elimin",1
"email",1
"journalspermiss",1
"judici",1
"outstand",1
"oxfordjournalsorg",1
"pleas",1
"provision",1
"redress",1
"yuanmingyuan",1
"certif",1
"distil",1
"forestri",1
"princip",1
"compens",1
"editorialis",1
"newspap",1
"scottish",1
"ami",1
"cave",1
"confid",1
"corridor",1
"deriv",1
"elicit",1
"epistemolog",1
"fear",1
"fuzzi",1
"geospatialgeovisu",1
"geovisu",1
"geovisualgeospati",1
"heterogen",1
"inferior",1
"jeffersonian",1
"moral",1
"multicriteriagi",1
"rawlss",1
"realist",1
"reconsid",1
"spis",1
"tis",1
"berkeley",1
"plenari",1
"agencif",1
"deconcentr",1
"deleg",1
"discretionari",1
"mrlghrd",1
"stabl",1
"information",1
"reconstruct",1
"risk",1
"verlag",1
"encompass",1
"fought",1
"hing",1
"optim",1
"repeat",1
"rung",1
"uncertainti",1
"adjud",1
"adverbi",1
"alexi",1
"alway",1
"avenu",1
"conscienti",1
"demo",1
"entrust",1
"eventu",1
"fullest",1
"hundr",1
"imagin",1
"insist",1
"insul",1
"liberti",1
"militia",1
"own",1
"prerog",1
"restrain",1
"sharpli",1
"spirit",1
"subt",1
"vicissitud",1
"xix",1
"communicativecollabor",1
"cowley",1
"dichotomi",1
"emoncipatori",1
"maximis",1
"tyranni",1
"accus",1
"fora",1
"incept",1
"ontario",1
"pblic",1
"possess",1
"schedul",1
"walk",1
"wast",1
"widen",1
"eman",1
"foucault",1
"pastor",1
"recruit",1
"straightforward",1
"western",1
"elsewher",1
"iwa",1
"promulg",1
"unstructur",1
"deweyan",1
"further",1
"habitu",1
"lippmann",1
"reconcil",1
"compel",1
"explan",1
"guarante",1
"lawbook",1
"republican",1
"commend",1
"denmark",1
"june",1
"preambl",1
"assert",1
"exposur",1
"toler",1
"trustworthi",1
"expens",1
"impetus",1
"lord",1
"novemb",1
"patern",1
"signatori",1
"unnecessarili",1
"ecopravo",1
"epl",1
"firm",1
"lviv",1
"protocol",1
"sea",1
"undermin",1
"annan",1
"auspic",1
"bind",1
"breath",1
"compli",1
"correspond",1
"declar",1
"enter",1
"grant",1
"hail",1
"kofi",1
"leap",1
"secretari",1
"transposit",1
"implicit",1
"philosoph",1
"rangeland",1
"warrant",1
"choos",1
"ruunaa",1
"decision-mak",1
"frustrat",1
"inexpens",1
"microcomput",1
"nomin",1
"pragmat",1
"prefac",1
"rank",1
"reliabl",1
"step--step",1
"wiley",1
